------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220906, Time     :  153557.111
  Time zero on CPU 1             :   0.101723500000000E+01  s.
  Internal wall clock time zero  :           431710557.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B78CC464-7C09-474B-A411-A91C821DE428

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Sampling over :
   - k =  -0.389 -0.278  0.500
   - k =  -0.389 -0.278  0.447
   - k =  -0.389 -0.278  0.395
   - k =  -0.389 -0.278  0.342
   - k =  -0.389 -0.278  0.289
   - k =  -0.389 -0.278  0.237
   - k =  -0.389 -0.278  0.184
   - k =  -0.389 -0.278  0.132
   - k =  -0.389 -0.278  0.079
   - k =  -0.389 -0.278  0.026
   - k =  -0.389 -0.278 -0.026
   - k =  -0.389 -0.278 -0.079
   - k =  -0.389 -0.278 -0.132
   - k =  -0.389 -0.278 -0.184
   - k =  -0.389 -0.278 -0.237
   - k =  -0.389 -0.278 -0.289
   - k =  -0.389 -0.278 -0.342
   - k =  -0.389 -0.278 -0.395
   - k =  -0.389 -0.278 -0.447
   - k =  -0.389 -0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:     13

  Treating all   20 k-points in band plot segment #  14:
   Sampling over :
   - k =  -0.389 -0.167  0.500
   - k =  -0.389 -0.167  0.447
   - k =  -0.389 -0.167  0.395
   - k =  -0.389 -0.167  0.342
   - k =  -0.389 -0.167  0.289
   - k =  -0.389 -0.167  0.237
   - k =  -0.389 -0.167  0.184
   - k =  -0.389 -0.167  0.132
   - k =  -0.389 -0.167  0.079
   - k =  -0.389 -0.167  0.026
   - k =  -0.389 -0.167 -0.026
   - k =  -0.389 -0.167 -0.079
   - k =  -0.389 -0.167 -0.132
   - k =  -0.389 -0.167 -0.184
   - k =  -0.389 -0.167 -0.237
   - k =  -0.389 -0.167 -0.289
   - k =  -0.389 -0.167 -0.342
   - k =  -0.389 -0.167 -0.395
   - k =  -0.389 -0.167 -0.447
   - k =  -0.389 -0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:     14

  Treating all   20 k-points in band plot segment #  15:
   Sampling over :
   - k =  -0.389 -0.056  0.500
   - k =  -0.389 -0.056  0.447
   - k =  -0.389 -0.056  0.395
   - k =  -0.389 -0.056  0.342
   - k =  -0.389 -0.056  0.289
   - k =  -0.389 -0.056  0.237
   - k =  -0.389 -0.056  0.184
   - k =  -0.389 -0.056  0.132
   - k =  -0.389 -0.056  0.079
   - k =  -0.389 -0.056  0.026
   - k =  -0.389 -0.056 -0.026
   - k =  -0.389 -0.056 -0.079
   - k =  -0.389 -0.056 -0.132
   - k =  -0.389 -0.056 -0.184
   - k =  -0.389 -0.056 -0.237
   - k =  -0.389 -0.056 -0.289
   - k =  -0.389 -0.056 -0.342
   - k =  -0.389 -0.056 -0.395
   - k =  -0.389 -0.056 -0.447
   - k =  -0.389 -0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:     15

  Treating all   20 k-points in band plot segment #  16:
   Sampling over :
   - k =  -0.389  0.056  0.500
   - k =  -0.389  0.056  0.447
   - k =  -0.389  0.056  0.395
   - k =  -0.389  0.056  0.342
   - k =  -0.389  0.056  0.289
   - k =  -0.389  0.056  0.237
   - k =  -0.389  0.056  0.184
   - k =  -0.389  0.056  0.132
   - k =  -0.389  0.056  0.079
   - k =  -0.389  0.056  0.026
   - k =  -0.389  0.056 -0.026
   - k =  -0.389  0.056 -0.079
   - k =  -0.389  0.056 -0.132
   - k =  -0.389  0.056 -0.184
   - k =  -0.389  0.056 -0.237
   - k =  -0.389  0.056 -0.289
   - k =  -0.389  0.056 -0.342
   - k =  -0.389  0.056 -0.395
   - k =  -0.389  0.056 -0.447
   - k =  -0.389  0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:     16

  Treating all   20 k-points in band plot segment #  17:
   Sampling over :
   - k =  -0.389  0.167  0.500
   - k =  -0.389  0.167  0.447
   - k =  -0.389  0.167  0.395
   - k =  -0.389  0.167  0.342
   - k =  -0.389  0.167  0.289
   - k =  -0.389  0.167  0.237
   - k =  -0.389  0.167  0.184
   - k =  -0.389  0.167  0.132
   - k =  -0.389  0.167  0.079
   - k =  -0.389  0.167  0.026
   - k =  -0.389  0.167 -0.026
   - k =  -0.389  0.167 -0.079
   - k =  -0.389  0.167 -0.132
   - k =  -0.389  0.167 -0.184
   - k =  -0.389  0.167 -0.237
   - k =  -0.389  0.167 -0.289
   - k =  -0.389  0.167 -0.342
   - k =  -0.389  0.167 -0.395
   - k =  -0.389  0.167 -0.447
   - k =  -0.389  0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:     17

  Treating all   20 k-points in band plot segment #  18:
   Sampling over :
   - k =  -0.389  0.278  0.500
   - k =  -0.389  0.278  0.447
   - k =  -0.389  0.278  0.395
   - k =  -0.389  0.278  0.342
   - k =  -0.389  0.278  0.289
   - k =  -0.389  0.278  0.237
   - k =  -0.389  0.278  0.184
   - k =  -0.389  0.278  0.132
   - k =  -0.389  0.278  0.079
   - k =  -0.389  0.278  0.026
   - k =  -0.389  0.278 -0.026
   - k =  -0.389  0.278 -0.079
   - k =  -0.389  0.278 -0.132
   - k =  -0.389  0.278 -0.184
   - k =  -0.389  0.278 -0.237
   - k =  -0.389  0.278 -0.289
   - k =  -0.389  0.278 -0.342
   - k =  -0.389  0.278 -0.395
   - k =  -0.389  0.278 -0.447
   - k =  -0.389  0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:     18

  Treating all   20 k-points in band plot segment #  19:
   Sampling over :
   - k =  -0.389  0.389  0.500
   - k =  -0.389  0.389  0.447
   - k =  -0.389  0.389  0.395
   - k =  -0.389  0.389  0.342
   - k =  -0.389  0.389  0.289
   - k =  -0.389  0.389  0.237
   - k =  -0.389  0.389  0.184
   - k =  -0.389  0.389  0.132
   - k =  -0.389  0.389  0.079
   - k =  -0.389  0.389  0.026
   - k =  -0.389  0.389 -0.026
   - k =  -0.389  0.389 -0.079
   - k =  -0.389  0.389 -0.132
   - k =  -0.389  0.389 -0.184
   - k =  -0.389  0.389 -0.237
   - k =  -0.389  0.389 -0.289
   - k =  -0.389  0.389 -0.342
   - k =  -0.389  0.389 -0.395
   - k =  -0.389  0.389 -0.447
   - k =  -0.389  0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:     19

  Treating all   20 k-points in band plot segment #  20:
   Sampling over :
   - k =  -0.389  0.500  0.500
   - k =  -0.389  0.500  0.447
   - k =  -0.389  0.500  0.395
   - k =  -0.389  0.500  0.342
   - k =  -0.389  0.500  0.289
   - k =  -0.389  0.500  0.237
   - k =  -0.389  0.500  0.184
   - k =  -0.389  0.500  0.132
   - k =  -0.389  0.500  0.079
   - k =  -0.389  0.500  0.026
   - k =  -0.389  0.500 -0.026
   - k =  -0.389  0.500 -0.079
   - k =  -0.389  0.500 -0.132
   - k =  -0.389  0.500 -0.184
   - k =  -0.389  0.500 -0.237
   - k =  -0.389  0.500 -0.289
   - k =  -0.389  0.500 -0.342
   - k =  -0.389  0.500 -0.395
   - k =  -0.389  0.500 -0.447
   - k =  -0.389  0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:     20

  Treating all   20 k-points in band plot segment #  21:
   Sampling over :
   - k =  -0.278 -0.500  0.500
   - k =  -0.278 -0.500  0.447
   - k =  -0.278 -0.500  0.395
   - k =  -0.278 -0.500  0.342
   - k =  -0.278 -0.500  0.289
   - k =  -0.278 -0.500  0.237
   - k =  -0.278 -0.500  0.184
   - k =  -0.278 -0.500  0.132
   - k =  -0.278 -0.500  0.079
   - k =  -0.278 -0.500  0.026
   - k =  -0.278 -0.500 -0.026
   - k =  -0.278 -0.500 -0.079
   - k =  -0.278 -0.500 -0.132
   - k =  -0.278 -0.500 -0.184
   - k =  -0.278 -0.500 -0.237
   - k =  -0.278 -0.500 -0.289
   - k =  -0.278 -0.500 -0.342
   - k =  -0.278 -0.500 -0.395
   - k =  -0.278 -0.500 -0.447
   - k =  -0.278 -0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:     21

  Treating all   20 k-points in band plot segment #  22:
   Sampling over :
   - k =  -0.278 -0.389  0.500
   - k =  -0.278 -0.389  0.447
   - k =  -0.278 -0.389  0.395
   - k =  -0.278 -0.389  0.342
   - k =  -0.278 -0.389  0.289
   - k =  -0.278 -0.389  0.237
   - k =  -0.278 -0.389  0.184
   - k =  -0.278 -0.389  0.132
   - k =  -0.278 -0.389  0.079
   - k =  -0.278 -0.389  0.026
   - k =  -0.278 -0.389 -0.026
   - k =  -0.278 -0.389 -0.079
   - k =  -0.278 -0.389 -0.132
   - k =  -0.278 -0.389 -0.184
   - k =  -0.278 -0.389 -0.237
   - k =  -0.278 -0.389 -0.289
   - k =  -0.278 -0.389 -0.342
   - k =  -0.278 -0.389 -0.395
   - k =  -0.278 -0.389 -0.447
   - k =  -0.278 -0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:     22

  Treating all   20 k-points in band plot segment #  23:
   Sampling over :
   - k =  -0.278 -0.278  0.500
   - k =  -0.278 -0.278  0.447
   - k =  -0.278 -0.278  0.395
   - k =  -0.278 -0.278  0.342
   - k =  -0.278 -0.278  0.289
   - k =  -0.278 -0.278  0.237
   - k =  -0.278 -0.278  0.184
   - k =  -0.278 -0.278  0.132
   - k =  -0.278 -0.278  0.079
   - k =  -0.278 -0.278  0.026
   - k =  -0.278 -0.278 -0.026
   - k =  -0.278 -0.278 -0.079
   - k =  -0.278 -0.278 -0.132
   - k =  -0.278 -0.278 -0.184
   - k =  -0.278 -0.278 -0.237
   - k =  -0.278 -0.278 -0.289
   - k =  -0.278 -0.278 -0.342
   - k =  -0.278 -0.278 -0.395
   - k =  -0.278 -0.278 -0.447
   - k =  -0.278 -0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:     23

  Treating all   20 k-points in band plot segment #  24:
   Sampling over :
   - k =  -0.278 -0.167  0.500
   - k =  -0.278 -0.167  0.447
   - k =  -0.278 -0.167  0.395
   - k =  -0.278 -0.167  0.342
   - k =  -0.278 -0.167  0.289
   - k =  -0.278 -0.167  0.237
   - k =  -0.278 -0.167  0.184
   - k =  -0.278 -0.167  0.132
   - k =  -0.278 -0.167  0.079
   - k =  -0.278 -0.167  0.026
   - k =  -0.278 -0.167 -0.026
   - k =  -0.278 -0.167 -0.079
   - k =  -0.278 -0.167 -0.132
   - k =  -0.278 -0.167 -0.184
   - k =  -0.278 -0.167 -0.237
   - k =  -0.278 -0.167 -0.289
   - k =  -0.278 -0.167 -0.342
   - k =  -0.278 -0.167 -0.395
   - k =  -0.278 -0.167 -0.447
   - k =  -0.278 -0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:     24

  Treating all   20 k-points in band plot segment #  25:
   Sampling over :
   - k =  -0.278 -0.056  0.500
   - k =  -0.278 -0.056  0.447
   - k =  -0.278 -0.056  0.395
   - k =  -0.278 -0.056  0.342
   - k =  -0.278 -0.056  0.289
   - k =  -0.278 -0.056  0.237
   - k =  -0.278 -0.056  0.184
   - k =  -0.278 -0.056  0.132
   - k =  -0.278 -0.056  0.079
   - k =  -0.278 -0.056  0.026
   - k =  -0.278 -0.056 -0.026
   - k =  -0.278 -0.056 -0.079
   - k =  -0.278 -0.056 -0.132
   - k =  -0.278 -0.056 -0.184
   - k =  -0.278 -0.056 -0.237
   - k =  -0.278 -0.056 -0.289
   - k =  -0.278 -0.056 -0.342
   - k =  -0.278 -0.056 -0.395
   - k =  -0.278 -0.056 -0.447
   - k =  -0.278 -0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:     25

  Treating all   20 k-points in band plot segment #  26:
   Sampling over :
   - k =  -0.278  0.056  0.500
   - k =  -0.278  0.056  0.447
   - k =  -0.278  0.056  0.395
   - k =  -0.278  0.056  0.342
   - k =  -0.278  0.056  0.289
   - k =  -0.278  0.056  0.237
   - k =  -0.278  0.056  0.184
   - k =  -0.278  0.056  0.132
   - k =  -0.278  0.056  0.079
   - k =  -0.278  0.056  0.026
   - k =  -0.278  0.056 -0.026
   - k =  -0.278  0.056 -0.079
   - k =  -0.278  0.056 -0.132
   - k =  -0.278  0.056 -0.184
   - k =  -0.278  0.056 -0.237
   - k =  -0.278  0.056 -0.289
   - k =  -0.278  0.056 -0.342
   - k =  -0.278  0.056 -0.395
   - k =  -0.278  0.056 -0.447
   - k =  -0.278  0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:     26

  Treating all   20 k-points in band plot segment #  27:
   Sampling over :
   - k =  -0.278  0.167  0.500
   - k =  -0.278  0.167  0.447
   - k =  -0.278  0.167  0.395
   - k =  -0.278  0.167  0.342
   - k =  -0.278  0.167  0.289
   - k =  -0.278  0.167  0.237
   - k =  -0.278  0.167  0.184
   - k =  -0.278  0.167  0.132
   - k =  -0.278  0.167  0.079
   - k =  -0.278  0.167  0.026
   - k =  -0.278  0.167 -0.026
   - k =  -0.278  0.167 -0.079
   - k =  -0.278  0.167 -0.132
   - k =  -0.278  0.167 -0.184
   - k =  -0.278  0.167 -0.237
   - k =  -0.278  0.167 -0.289
   - k =  -0.278  0.167 -0.342
   - k =  -0.278  0.167 -0.395
   - k =  -0.278  0.167 -0.447
   - k =  -0.278  0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:     27

  Treating all   20 k-points in band plot segment #  28:
   Sampling over :
   - k =  -0.278  0.278  0.500
   - k =  -0.278  0.278  0.447
   - k =  -0.278  0.278  0.395
   - k =  -0.278  0.278  0.342
   - k =  -0.278  0.278  0.289
   - k =  -0.278  0.278  0.237
   - k =  -0.278  0.278  0.184
   - k =  -0.278  0.278  0.132
   - k =  -0.278  0.278  0.079
   - k =  -0.278  0.278  0.026
   - k =  -0.278  0.278 -0.026
   - k =  -0.278  0.278 -0.079
   - k =  -0.278  0.278 -0.132
   - k =  -0.278  0.278 -0.184
   - k =  -0.278  0.278 -0.237
   - k =  -0.278  0.278 -0.289
   - k =  -0.278  0.278 -0.342
   - k =  -0.278  0.278 -0.395
   - k =  -0.278  0.278 -0.447
   - k =  -0.278  0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:     28

  Treating all   20 k-points in band plot segment #  29:
   Sampling over :
   - k =  -0.278  0.389  0.500
   - k =  -0.278  0.389  0.447
   - k =  -0.278  0.389  0.395
   - k =  -0.278  0.389  0.342
   - k =  -0.278  0.389  0.289
   - k =  -0.278  0.389  0.237
   - k =  -0.278  0.389  0.184
   - k =  -0.278  0.389  0.132
   - k =  -0.278  0.389  0.079
   - k =  -0.278  0.389  0.026
   - k =  -0.278  0.389 -0.026
   - k =  -0.278  0.389 -0.079
   - k =  -0.278  0.389 -0.132
   - k =  -0.278  0.389 -0.184
   - k =  -0.278  0.389 -0.237
   - k =  -0.278  0.389 -0.289
   - k =  -0.278  0.389 -0.342
   - k =  -0.278  0.389 -0.395
   - k =  -0.278  0.389 -0.447
   - k =  -0.278  0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:     29

  Treating all   20 k-points in band plot segment #  30:
   Sampling over :
   - k =  -0.278  0.500  0.500
   - k =  -0.278  0.500  0.447
   - k =  -0.278  0.500  0.395
   - k =  -0.278  0.500  0.342
   - k =  -0.278  0.500  0.289
   - k =  -0.278  0.500  0.237
   - k =  -0.278  0.500  0.184
   - k =  -0.278  0.500  0.132
   - k =  -0.278  0.500  0.079
   - k =  -0.278  0.500  0.026
   - k =  -0.278  0.500 -0.026
   - k =  -0.278  0.500 -0.079
   - k =  -0.278  0.500 -0.132
   - k =  -0.278  0.500 -0.184
   - k =  -0.278  0.500 -0.237
   - k =  -0.278  0.500 -0.289
   - k =  -0.278  0.500 -0.342
   - k =  -0.278  0.500 -0.395
   - k =  -0.278  0.500 -0.447
   - k =  -0.278  0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:     30

  Treating all   20 k-points in band plot segment #  31:
   Sampling over :
   - k =  -0.167 -0.500  0.500
   - k =  -0.167 -0.500  0.447
   - k =  -0.167 -0.500  0.395
   - k =  -0.167 -0.500  0.342
   - k =  -0.167 -0.500  0.289
   - k =  -0.167 -0.500  0.237
   - k =  -0.167 -0.500  0.184
   - k =  -0.167 -0.500  0.132
   - k =  -0.167 -0.500  0.079
   - k =  -0.167 -0.500  0.026
   - k =  -0.167 -0.500 -0.026
   - k =  -0.167 -0.500 -0.079
   - k =  -0.167 -0.500 -0.132
   - k =  -0.167 -0.500 -0.184
   - k =  -0.167 -0.500 -0.237
   - k =  -0.167 -0.500 -0.289
   - k =  -0.167 -0.500 -0.342
   - k =  -0.167 -0.500 -0.395
   - k =  -0.167 -0.500 -0.447
   - k =  -0.167 -0.500 -0.500


  |-> Computing Wannier center evolution at k-point number:     31

  Treating all   20 k-points in band plot segment #  32:
   Sampling over :
   - k =  -0.167 -0.389  0.500
   - k =  -0.167 -0.389  0.447
   - k =  -0.167 -0.389  0.395
   - k =  -0.167 -0.389  0.342
   - k =  -0.167 -0.389  0.289
   - k =  -0.167 -0.389  0.237
   - k =  -0.167 -0.389  0.184
   - k =  -0.167 -0.389  0.132
   - k =  -0.167 -0.389  0.079
   - k =  -0.167 -0.389  0.026
   - k =  -0.167 -0.389 -0.026
   - k =  -0.167 -0.389 -0.079
   - k =  -0.167 -0.389 -0.132
   - k =  -0.167 -0.389 -0.184
   - k =  -0.167 -0.389 -0.237
   - k =  -0.167 -0.389 -0.289
   - k =  -0.167 -0.389 -0.342
   - k =  -0.167 -0.389 -0.395
   - k =  -0.167 -0.389 -0.447
   - k =  -0.167 -0.389 -0.500


  |-> Computing Wannier center evolution at k-point number:     32

  Treating all   20 k-points in band plot segment #  33:
   Sampling over :
   - k =  -0.167 -0.278  0.500
   - k =  -0.167 -0.278  0.447
   - k =  -0.167 -0.278  0.395
   - k =  -0.167 -0.278  0.342
   - k =  -0.167 -0.278  0.289
   - k =  -0.167 -0.278  0.237
   - k =  -0.167 -0.278  0.184
   - k =  -0.167 -0.278  0.132
   - k =  -0.167 -0.278  0.079
   - k =  -0.167 -0.278  0.026
   - k =  -0.167 -0.278 -0.026
   - k =  -0.167 -0.278 -0.079
   - k =  -0.167 -0.278 -0.132
   - k =  -0.167 -0.278 -0.184
   - k =  -0.167 -0.278 -0.237
   - k =  -0.167 -0.278 -0.289
   - k =  -0.167 -0.278 -0.342
   - k =  -0.167 -0.278 -0.395
   - k =  -0.167 -0.278 -0.447
   - k =  -0.167 -0.278 -0.500


  |-> Computing Wannier center evolution at k-point number:     33

  Treating all   20 k-points in band plot segment #  34:
   Sampling over :
   - k =  -0.167 -0.167  0.500
   - k =  -0.167 -0.167  0.447
   - k =  -0.167 -0.167  0.395
   - k =  -0.167 -0.167  0.342
   - k =  -0.167 -0.167  0.289
   - k =  -0.167 -0.167  0.237
   - k =  -0.167 -0.167  0.184
   - k =  -0.167 -0.167  0.132
   - k =  -0.167 -0.167  0.079
   - k =  -0.167 -0.167  0.026
   - k =  -0.167 -0.167 -0.026
   - k =  -0.167 -0.167 -0.079
   - k =  -0.167 -0.167 -0.132
   - k =  -0.167 -0.167 -0.184
   - k =  -0.167 -0.167 -0.237
   - k =  -0.167 -0.167 -0.289
   - k =  -0.167 -0.167 -0.342
   - k =  -0.167 -0.167 -0.395
   - k =  -0.167 -0.167 -0.447
   - k =  -0.167 -0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:     34

  Treating all   20 k-points in band plot segment #  35:
   Sampling over :
   - k =  -0.167 -0.056  0.500
   - k =  -0.167 -0.056  0.447
   - k =  -0.167 -0.056  0.395
   - k =  -0.167 -0.056  0.342
   - k =  -0.167 -0.056  0.289
   - k =  -0.167 -0.056  0.237
   - k =  -0.167 -0.056  0.184
   - k =  -0.167 -0.056  0.132
   - k =  -0.167 -0.056  0.079
   - k =  -0.167 -0.056  0.026
   - k =  -0.167 -0.056 -0.026
   - k =  -0.167 -0.056 -0.079
   - k =  -0.167 -0.056 -0.132
   - k =  -0.167 -0.056 -0.184
   - k =  -0.167 -0.056 -0.237
   - k =  -0.167 -0.056 -0.289
   - k =  -0.167 -0.056 -0.342
   - k =  -0.167 -0.056 -0.395
   - k =  -0.167 -0.056 -0.447
   - k =  -0.167 -0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:     35

  Treating all   20 k-points in band plot segment #  36:
   Sampling over :
   - k =  -0.167  0.056  0.500
   - k =  -0.167  0.056  0.447
   - k =  -0.167  0.056  0.395
   - k =  -0.167  0.056  0.342
   - k =  -0.167  0.056  0.289
   - k =  -0.167  0.056  0.237
   - k =  -0.167  0.056  0.184
   - k =  -0.167  0.056  0.132
   - k =  -0.167  0.056  0.079
   - k =  -0.167  0.056  0.026
   - k =  -0.167  0.056 -0.026
   - k =  -0.167  0.056 -0.079
   - k =  -0.167  0.056 -0.132
   - k =  -0.167  0.056 -0.184
   - k =  -0.167  0.056 -0.237
   - k =  -0.167  0.056 -0.289
   - k =  -0.167  0.056 -0.342
   - k =  -0.167  0.056 -0.395
   - k =  -0.167  0.056 -0.447
   - k =  -0.167  0.056 -0.500


  |-> Computing Wannier center evolution at k-point number:     36

  Treating all   20 k-points in band plot segment #  37:
   Sampling over :
   - k =  -0.167  0.167  0.500
   - k =  -0.167  0.167  0.447
   - k =  -0.167  0.167  0.395
   - k =  -0.167  0.167  0.342
   - k =  -0.167  0.167  0.289
   - k =  -0.167  0.167  0.237
   - k =  -0.167  0.167  0.184
   - k =  -0.167  0.167  0.132
   - k =  -0.167  0.167  0.079
   - k =  -0.167  0.167  0.026
   - k =  -0.167  0.167 -0.026
   - k =  -0.167  0.167 -0.079
   - k =  -0.167  0.167 -0.132
   - k =  -0.167  0.167 -0.184
   - k =  -0.167  0.167 -0.237
   - k =  -0.167  0.167 -0.289
   - k =  -0.167  0.167 -0.342
   - k =  -0.167  0.167 -0.395
   - k =  -0.167  0.167 -0.447
   - k =  -0.167  0.167 -0.500


  |-> Computing Wannier center evolution at k-point number:     37
